UWI,MD,Inc,Az,eoff,noff,tvd,ss,,KB = ,824
100/01-07-013-18W4/00,0,0,0,0.21,-0.01,0,824,,,
100/01-07-013-18W4/00,5,0,0,0.21,-0.01,5,819,,,
100/01-07-013-18W4/00,255,0,0,0.21,-0.01,255,569,,,
100/01-07-013-18W4/00,270.81,1.54,315.52,0.06,0.1,270.81,553.19,,,
100/01-07-013-18W4/00,289.8,1.58,309.89,-0.29,0.44,289.79,534.21,,,
100/01-07-013-18W4/00,308.76,1.41,297.94,-0.72,0.77,308.74,515.26,,,
100/01-07-013-18W4/00,327.72,1.41,297.06,-1.15,0.99,327.7,496.3,,,
100/01-07-013-18W4/00,346.54,1.67,296.53,-1.58,1.22,346.51,477.49,,,
100/01-07-013-18W4/00,365.14,1.54,293.72,-2.08,1.44,365.1,458.9,,,
100/01-07-013-18W4/00,384.03,1.63,295.04,-2.51,1.66,383.99,440.01,,,
100/01-07-013-18W4/00,402.5,1.49,288.62,-3.01,1.88,402.45,421.55,,,
100/01-07-013-18W4/00,421.38,0.13,288.36,-3.23,1.99,421.33,402.67,,,
100/01-07-013-18W4/00,440.35,0.44,129.54,-3.23,1.88,440.3,383.7,,,
100/01-07-013-18W4/00,459.21,0.18,65.38,-3.16,1.88,459.16,364.84,,,
100/01-07-013-18W4/00,478.25,0.26,192.29,-3.09,1.88,478.2,345.8,,,
100/01-07-013-18W4/00,497.09,0.18,134.55,-3.09,1.77,497.04,326.96,,,
100/01-07-013-18W4/00,516.08,0.04,128.66,-3.09,1.77,516.03,307.97,,,
100/01-07-013-18W4/00,534.78,0.44,161.53,-3.09,1.66,534.73,289.27,,,
100/01-07-013-18W4/00,553.47,0.62,174.28,-3.01,1.55,553.42,270.58,,,
100/01-07-013-18W4/00,572.71,0.66,189.04,-3.01,1.33,572.66,251.34,,,
100/01-07-013-18W4/00,591.62,0.62,101.24,-2.94,1.22,591.56,232.44,,,
100/01-07-013-18W4/00,600,1.52,86.49,-2.8,1.22,599.94,224.06,,,
100/01-07-013-18W4/00,607,2.3,83.2,-2.58,1.22,606.94,217.06,,,
100/01-07-013-18W4/00,610.11,2.64,82.34,-2.44,1.22,610.05,213.95,,,
100/01-07-013-18W4/00,619.68,3.38,79.09,-1.94,1.33,619.6,204.4,,,
100/01-07-013-18W4/00,628.87,3.03,80.94,-1.44,1.33,628.78,195.22,,,
100/01-07-013-18W4/00,638.25,3.74,69.69,-0.87,1.55,638.14,185.86,,,
100/01-07-013-18W4/00,647.41,4.31,60.28,-0.29,1.77,647.28,176.72,,,
100/01-07-013-18W4/00,657.01,5.54,47.01,0.35,2.33,656.84,167.16,,,
100/01-07-013-18W4/00,666.17,6.95,43.41,1.07,3,665.95,158.05,,,
100/01-07-013-18W4/00,675.77,7.16,43.14,1.85,3.88,675.48,148.52,,,
100/01-07-013-18W4/00,685.43,8.18,49.21,2.78,4.77,685.05,138.95,,,
100/01-07-013-18W4/00,694.84,9.98,50.61,3.93,5.66,694.34,129.66,,,
100/01-07-013-18W4/00,704.49,12.22,49.47,5.36,6.89,703.81,120.19,,,
100/01-07-013-18W4/00,713.74,14.37,50.26,6.94,8.22,712.81,111.19,,,
100/01-07-013-18W4/00,722.83,15.96,51.58,8.8,9.78,721.59,102.41,,,
100/01-07-013-18W4/00,732.13,17.27,55.89,10.95,11.33,730.5,93.5,,,
100/01-07-013-18W4/00,741.72,17.89,60.11,13.38,12.89,739.64,84.36,,,
100/01-07-013-18W4/00,751.05,18.99,65.55,16.03,14.23,748.49,75.51,,,
100/01-07-013-18W4/00,760.66,21.01,66.08,19.04,15.56,757.52,66.48,,,
100/01-07-013-18W4/00,770.27,23.08,65.91,22.33,17,766.43,57.57,,,
100/01-07-013-18W4/00,779.91,25.05,64.94,25.91,18.67,775.23,48.77,,,
100/01-07-013-18W4/00,789.58,26.46,62.39,29.63,20.56,783.94,40.06,,,
100/01-07-013-18W4/00,798.84,27.38,59.93,33.29,22.56,792.2,31.8,,,
100/01-07-013-18W4/00,808.32,28.62,59.93,37.15,24.79,800.57,23.43,,,
100/01-07-013-18W4/00,817.57,30.46,59.49,41.09,27.01,808.61,15.39,,,
100/01-07-013-18W4/00,826.72,32.18,59.4,45.17,29.46,816.43,7.57,,,
100/01-07-013-18W4/00,836.31,33.49,60.37,49.68,32.13,824.49,-0.49,,,
100/01-07-013-18W4/00,845.79,35.25,60.28,54.33,34.79,832.31,-8.31,,,
100/01-07-013-18W4/00,855.04,36.53,60.72,59.06,37.46,839.81,-15.81,,,
100/01-07-013-18W4/00,864.29,37.85,59.84,63.93,40.13,847.18,-23.18,,,
100/01-07-013-18W4/00,873.55,39.08,58.52,68.87,43.13,854.43,-30.43,,,
100/01-07-013-18W4/00,882.71,39.87,58.35,73.81,46.14,861.5,-37.5,,,
100/01-07-013-18W4/00,892.18,40.92,58.44,79.03,49.36,868.71,-44.71,,,
100/01-07-013-18W4/00,901.62,41.85,59.05,84.4,52.58,875.79,-51.79,,,
100/01-07-013-18W4/00,911.32,42.42,59.31,89.99,55.92,882.98,-58.98,,,
100/01-07-013-18W4/00,921,43.6,59.05,95.64,59.37,890.06,-66.06,,,
100/01-07-013-18W4/00,930.28,43.82,60.28,101.16,62.59,896.77,-72.77,,,
100/01-07-013-18W4/00,939.53,44.66,60.63,106.81,65.7,903.4,-79.4,,,
100/01-07-013-18W4/00,948.85,45.36,60.11,112.54,69.04,909.99,-85.99,,,
100/01-07-013-18W4/00,958.22,45.67,60.72,118.34,72.27,916.55,-92.55,,,
100/01-07-013-18W4/00,967.46,46.64,61.86,124.14,75.49,922.95,-98.95,,,
100/01-07-013-18W4/00,976.96,48.18,62.83,130.37,78.71,929.38,-105.38,,,
100/01-07-013-18W4/00,986.5,49.36,63.09,136.74,82.05,935.67,-111.67,,,
100/01-07-013-18W4/00,996.14,49.98,62.48,143.26,85.39,941.91,-117.91,,,
100/01-07-013-18W4/00,1005.79,50.99,62.39,149.84,88.83,948.05,-124.05,,,
100/01-07-013-18W4/00,1015.41,52.31,62.74,156.57,92.28,954.02,-130.02,,,
100/01-07-013-18W4/00,1025.05,53.93,62.92,163.45,95.84,959.8,-135.8,,,
100/01-07-013-18W4/00,1034.68,55.74,63.27,170.46,99.4,965.35,-141.35,,,
100/01-07-013-18W4/00,1044.22,56.84,63.97,177.55,102.95,970.64,-146.64,,,
100/01-07-013-18W4/00,1053.87,58.64,63.8,184.85,106.51,975.79,-151.79,,,
100/01-07-013-18W4/00,1063.53,60.48,63.62,192.37,110.18,980.69,-156.69,,,
100/01-07-013-18W4/00,1073.07,61.8,63.53,199.81,113.96,985.29,-161.29,,,
100/01-07-013-18W4/00,1082.63,62.24,63.8,207.4,117.63,989.78,-165.78,,,
100/01-07-013-18W4/00,1092.21,63.12,64.76,215.06,121.3,994.17,-170.17,,,
100/01-07-013-18W4/00,1101.89,63.96,65.29,222.94,124.97,998.49,-174.49,,,
100/01-07-013-18W4/00,1111.55,65.32,65.91,230.89,128.64,1002.62,-178.62,,,
100/01-07-013-18W4/00,1121.16,66.59,66.43,238.91,132.2,1006.54,-182.54,,,
100/01-07-013-18W4/00,1130.66,67.91,67.49,246.92,135.53,1010.21,-186.21,,,
100/01-07-013-18W4/00,1140.21,69.76,68.1,255.23,138.98,1013.66,-189.66,,,
100/01-07-013-18W4/00,1149.73,71.65,69.25,263.53,142.21,1016.81,-192.81,,,
100/01-07-013-18W4/00,1159.17,73.19,69.95,271.98,145.32,1019.66,-195.66,,,
100/01-07-013-18W4/00,1168.6,74.64,70.56,280.5,148.43,1022.27,-198.27,,,
100/01-07-013-18W4/00,1178.1,75.74,71.44,289.16,151.44,1024.7,-200.7,,,
100/01-07-013-18W4/00,1187.64,75.74,71.71,297.97,154.33,1027.05,-203.05,,,
100/01-07-013-18W4/00,1197.13,77.23,71.27,306.7,157.22,1029.27,-205.27,,,
100/01-07-013-18W4/00,1206.63,77.54,71.62,315.51,160.22,1031.34,-207.34,,,
100/01-07-013-18W4/00,1216.16,79.16,71.71,324.32,163.11,1033.27,-209.27,,,
100/01-07-013-18W4/00,1225.63,79.96,71.36,333.19,166.11,1034.98,-210.98,,,
100/01-07-013-18W4/00,1235.09,81.89,71.53,342,169.12,1036.47,-212.47,,,
100/01-07-013-18W4/00,1244.66,82.77,71.71,351.02,172.01,1037.75,-213.75,,,
100/01-07-013-18W4/00,1254.18,84.04,71.88,359.97,175.01,1038.85,-214.85,,,
100/01-07-013-18W4/00,1263.71,84.57,71.71,368.99,178.01,1039.79,-215.79,,,
100/01-07-013-18W4/00,1273.33,85.89,71.88,378.08,180.91,1040.59,-216.59,,,
100/01-07-013-18W4/00,1287,87.08,71.88,391.11,185.24,1041.43,-217.43,,,
100/01-07-013-18W4/00,1303,88.95,74.03,406.36,189.91,1041.98,-217.98,,,
100/01-07-013-18W4/00,1308.02,89.54,74.7,411.16,191.25,1042.05,-218.05,,,
100/01-07-013-18W4/00,1327.16,88.92,74.26,429.63,196.36,1042.31,-218.31,,,
100/01-07-013-18W4/00,1346.46,89.71,73.99,448.17,201.59,1042.54,-218.54,,,
100/01-07-013-18W4/00,1365.75,89.36,74.17,466.71,206.93,1042.69,-218.69,,,
100/01-07-013-18W4/00,1384.81,89.27,74.17,485.04,212.16,1042.92,-218.92,,,
100/01-07-013-18W4/00,1403.98,88.48,73.73,503.44,217.38,1043.3,-219.3,,,
100/01-07-013-18W4/00,1423.2,89.45,72.15,521.84,223.06,1043.65,-219.65,,,
100/01-07-013-18W4/00,1442.22,90.15,72.59,539.95,228.84,1043.71,-219.71,,,
100/01-07-013-18W4/00,1461.28,89.71,72.5,558.14,234.51,1043.74,-219.74,,,
100/01-07-013-18W4/00,1480.2,89.01,70.83,576.11,240.52,1043.95,-219.95,,,
100/01-07-013-18W4/00,1499.42,90.07,69.69,594.15,246.97,1044.1,-220.1,,,
100/01-07-013-18W4/00,1518.44,90.2,70.48,612.04,253.42,1044.06,-220.06,,,
100/01-07-013-18W4/00,1537.38,90.46,68.89,629.8,259.98,1043.95,-219.95,,,
100/01-07-013-18W4/00,1556.45,89.32,66.61,647.41,267.21,1043.98,-219.98,,,
100/01-07-013-18W4/00,1575.73,87.65,63.62,664.88,275.33,1044.49,-220.49,,,
100/01-07-013-18W4/00,1594.74,88.48,62.21,681.77,284,1045.14,-221.14,,,
100/01-07-013-18W4/00,1613.94,90.24,60.28,698.6,293.24,1045.35,-221.35,,,
100/01-07-013-18W4/00,1633.16,91.78,59.23,715.2,302.91,1045.01,-221.01,,,
100/01-07-013-18W4/00,1652.29,92.44,59.84,731.67,312.59,1044.31,-220.31,,,
100/01-07-013-18W4/00,1671.49,90.86,57.82,748.13,322.48,1043.75,-219.75,,,
100/01-07-013-18W4/00,1674,90.77,57.54,750.21,323.82,1043.72,-219.72,,,
100/01-07-013-18W4/00,1695.36,89.98,55.18,768.03,335.72,1043.58,-219.58,,,
100/01-07-013-18W4/00,1714.49,90.99,55.1,783.71,346.62,1043.42,-219.42,,,
100/01-07-013-18W4/00,1733.63,92.88,53.86,799.25,357.74,1042.77,-218.77,,,
100/01-07-013-18W4/00,1752.74,91.12,51.49,814.42,369.3,1042.1,-218.1,,,
100/01-07-013-18W4/00,1771.84,91.03,49.82,829.24,381.42,1041.74,-217.74,,,
100/01-07-013-18W4/00,1790.95,90.81,47.1,843.48,393.99,1041.44,-217.44,,,
100/01-07-013-18W4/00,1810.01,90.99,45.34,857.23,407.22,1041.14,-217.14,,,
100/01-07-013-18W4/00,1829.12,90.95,46.22,870.97,420.57,1040.81,-216.81,,,
100/01-07-013-18W4/00,1848.3,91.65,45.34,884.64,433.91,1040.38,-216.38,,,
100/01-07-013-18W4/00,1867.46,89.19,43.93,898.1,447.59,1040.24,-216.24,,,
100/01-07-013-18W4/00,1886.57,88.75,44.11,911.41,461.27,1040.58,-216.58,,,
100/01-07-013-18W4/00,1905.59,88.92,43.49,924.58,474.95,1040.97,-216.97,,,
100/01-07-013-18W4/00,1924.78,89.19,43.05,937.68,488.96,1041.29,-217.29,,,
100/01-07-013-18W4/00,1943.89,90.07,42.44,950.64,502.97,1041.41,-217.41,,,
100/01-07-013-18W4/00,1963,89.05,41.12,963.38,517.2,1041.56,-217.56,,,
100/01-07-013-18W4/00,1982.09,90.95,41.65,975.97,531.55,1041.56,-217.56,,,
100/01-07-013-18W4/00,2001.2,90.33,41.65,988.71,545.78,1041.34,-217.34,,,
100/01-07-013-18W4/00,2020.34,88.26,39.89,1001.17,560.35,1041.58,-217.58,,,
100/01-07-013-18W4/00,2039.48,89.01,41.38,1013.62,574.81,1042.03,-218.03,,,
100/01-07-013-18W4/00,2058.78,88.92,42.26,1026.51,589.15,1042.38,-218.38,,,
100/01-07-013-18W4/00,2077.99,89.58,43.05,1039.53,603.28,1042.63,-218.63,,,
100/01-07-013-18W4/00,2097.33,90.42,44.11,1052.84,617.29,1042.63,-218.63,,,
100/01-07-013-18W4/00,2116.46,90.2,44.2,1066.16,631.08,1042.53,-218.53,,,
100/01-07-013-18W4/00,2135.61,88.88,43.14,1079.4,644.87,1042.68,-218.68,,,
100/01-07-013-18W4/00,2154.74,87.74,42.97,1092.42,658.88,1043.25,-219.25,,,
100/01-07-013-18W4/00,2164.28,87.91,43.23,1098.94,665.77,1043.61,-219.61,,,
100/01-07-013-18W4/00,2173.82,89.41,43.85,1105.52,672.67,1043.83,-219.83,,,
100/01-07-013-18W4/00,2183.41,89.45,44.28,1112.18,679.56,1043.93,-219.93,,,
100/01-07-013-18W4/00,2192.99,89.32,44.46,1118.91,686.46,1044.03,-220.03,,,
100/01-07-013-18W4/00,2202.6,90.81,45.69,1125.71,693.24,1044.02,-220.02,,,
100/01-07-013-18W4/00,2212.22,92.7,45.52,1132.58,699.91,1043.73,-219.73,,,
100/01-07-013-18W4/00,2231.35,91.87,44.9,1146.1,713.37,1042.96,-218.96,,,
100/01-07-013-18W4/00,2250.59,91.65,44.72,1159.63,727.05,1042.37,-218.37,,,
100/01-07-013-18W4/00,2269.86,90.46,44.9,1173.23,740.73,1042.02,-218.02,,,
100/01-07-013-18W4/00,2288.93,89.76,44.9,1186.68,754.19,1041.98,-217.98,,,
100/01-07-013-18W4/00,2308.22,88.09,44.64,1200.28,767.86,1042.34,-218.34,,,
100/01-07-013-18W4/00,2327.52,88.79,45.08,1213.88,781.54,1042.87,-218.87,,,
100/01-07-013-18W4/00,2346.6,90.95,45.52,1227.41,795,1042.91,-218.91,,,
100/01-07-013-18W4/00,2365.71,89.76,43.41,1240.79,808.68,1042.79,-218.79,,,
100/01-07-013-18W4/00,2384.89,89.1,43.05,1253.96,822.58,1042.98,-218.98,,,
100/01-07-013-18W4/00,2403.98,90.86,42.97,1266.91,836.59,1042.99,-218.99,,,
100/01-07-013-18W4/00,2423.13,91.08,44.72,1280.23,850.38,1042.67,-218.67,,,
100/01-07-013-18W4/00,2442.51,90.86,45.87,1293.97,863.95,1042.34,-218.34,,,
100/01-07-013-18W4/00,2461.78,91.08,45.69,1307.78,877.41,1042.01,-218.01,,,
100/01-07-013-18W4/00,2480.86,90.42,45.78,1321.45,890.75,1041.76,-217.76,,,
100/01-07-013-18W4/00,2500,89.63,45.25,1335.05,904.1,1041.75,-217.75,,,
100/01-07-013-18W4/00,2518.99,87.87,44.55,1348.43,917.56,1042.17,-218.17,,,
100/01-07-013-18W4/00,2538,87.43,45.87,1361.96,930.9,1042.95,-218.95,,,
100/01-07-013-18W4/00,2557.22,88.26,45.6,1375.7,944.36,1043.67,-219.67,,,
100/01-07-013-18W4/00,2576.36,89.01,45.16,1389.29,957.81,1044.13,-220.13,,,
100/01-07-013-18W4/00,2594.74,90.29,47.98,1402.6,970.38,1044.24,-220.24,,,
100/01-07-013-18W4/00,2613.53,90.86,48.06,1416.63,982.95,1044.05,-220.05,,,
100/01-07-013-18W4/00,2632.72,90.95,47.98,1430.87,995.85,1043.75,-219.75,,,
100/01-07-013-18W4/00,2651.67,90.9,48.42,1444.97,1008.42,1043.44,-219.44,,,
100/01-07-013-18W4/00,2670.4,90.55,48.42,1459,1020.88,1043.2,-219.2,,,
100/01-07-013-18W4/00,2689.25,89.41,47.89,1473.03,1033.44,1043.21,-219.21,,,
100/01-07-013-18W4/00,2708.05,89.8,47.27,1486.91,1046.12,1043.34,-219.34,,,
100/01-07-013-18W4/00,2726.63,89.36,47.45,1500.58,1058.69,1043.48,-219.48,,,
100/01-07-013-18W4/00,2745.17,89.1,47.98,1514.25,1071.15,1043.73,-219.73,,,
100/01-07-013-18W4/00,2764.16,88.62,47.45,1528.27,1083.94,1044.1,-220.1,,,
100/01-07-013-18W4/00,2783.12,89.19,47.27,1542.23,1096.73,1044.47,-220.47,,,
100/01-07-013-18W4/00,2802.08,90.07,47.8,1556.18,1109.52,1044.59,-220.59,,,
100/01-07-013-18W4/00,2820.9,89.71,47.71,1570.14,1122.2,1044.62,-220.62,,,
100/01-07-013-18W4/00,2839.5,89.19,48.24,1583.95,1134.65,1044.8,-220.8,,,
100/01-07-013-18W4/00,2858.39,90.29,48.77,1598.12,1147.11,1044.89,-220.89,,,
100/01-07-013-18W4/00,2876.86,89.76,47.62,1611.86,1159.46,1044.88,-220.88,,,
100/01-07-013-18W4/00,2895.44,89.23,46.13,1625.38,1172.14,1045.04,-221.04,,,
100/01-07-013-18W4/00,2914.36,89.19,45.16,1638.91,1185.37,1045.31,-221.31,,,
100/01-07-013-18W4/00,2933.29,89.89,44.02,1652.22,1198.83,1045.46,-221.46,,,
100/01-07-013-18W4/00,2952.09,91.78,43.32,1665.17,1212.4,1045.18,-221.18,,,
100/01-07-013-18W4/00,2971.11,92.04,44.2,1678.34,1226.19,1044.55,-220.55,,,
100/01-07-013-18W4/00,2989.88,91.25,43.58,1691.36,1239.65,1044.01,-220.01,,,
100/01-07-013-18W4/00,3008.73,90.15,43.76,1704.38,1253.33,1043.78,-219.78,,,
100/01-07-013-18W4/00,3027.46,91.25,45.43,1717.48,1266.67,1043.55,-219.55,,,
100/01-07-013-18W4/00,3046.55,91.56,46.83,1731.29,1279.91,1043.08,-219.08,,,
100/01-07-013-18W4/00,3065.09,90.15,46.22,1744.67,1292.59,1042.81,-218.81,,,
100/01-07-013-18W4/00,3083.99,88.31,45.78,1758.27,1305.71,1043.06,-219.06,,,
100/01-07-013-18W4/00,3103.25,89.45,45.52,1772.08,1319.17,1043.44,-219.44,,,
100/01-07-013-18W4/00,3121.81,88.44,43.76,1785.1,1332.41,1043.78,-219.78,,,
100/01-07-013-18W4/00,3140.6,87.52,42.88,1797.98,1346.09,1044.44,-220.44,,,
100/01-07-013-18W4/00,3159.17,87.6,42.97,1810.57,1359.65,1045.23,-221.23,,,
100/01-07-013-18W4/00,3177.93,89.23,43.05,1823.38,1373.34,1045.75,-221.75,,,
100/01-07-013-18W4/00,3196.69,89.71,44.11,1836.33,1386.9,1045.92,-221.92,,,
100/01-07-013-18W4/00,3215.76,89.93,44.55,1849.64,1400.58,1045.98,-221.98,,,
100/01-07-013-18W4/00,3234.66,89.89,44.9,1862.95,1413.93,1046.01,-222.01,,,
100/01-07-013-18W4/00,3253.55,91.43,45.87,1876.4,1427.28,1045.8,-221.8,,,
100/01-07-013-18W4/00,3272.49,91.3,46.13,1890,1440.4,1045.35,-221.35,,,
100/01-07-013-18W4/00,3291.74,90.73,45.78,1903.81,1453.75,1045,-221,,,
100/01-07-013-18W4/00,3310.67,90.68,44.72,1917.26,1467.1,1044.77,-220.77,,,
100/01-07-013-18W4/00,3329.6,88.35,43.05,1930.35,1480.67,1044.93,-220.93,,,
100/01-07-013-18W4/00,3347.91,87.56,42.35,1942.73,1494.12,1045.59,-221.59,,,
100/01-07-013-18W4/00,3366.54,87.34,42.09,1955.25,1507.92,1046.41,-222.41,,,
100/01-07-013-18W4/00,3385.68,87.43,41.74,1968.06,1522.15,1047.29,-223.29,,,
100/01-07-013-18W4/00,3404.64,88.18,41.21,1980.58,1536.39,1048.01,-224.01,,,
100/01-07-013-18W4/00,3423.21,90.37,41.21,1992.81,1550.29,1048.25,-224.25,,,
100/01-07-013-18W4/00,3441.82,92.09,41.82,2005.12,1564.19,1047.85,-223.85,,,
100/01-07-013-18W4/00,3461.1,92.88,42.97,2018.14,1578.43,1047.01,-223.01,,,
100/01-07-013-18W4/00,3480.28,91.25,43.23,2031.23,1592.45,1046.32,-222.32,,,
100/01-07-013-18W4/00,3499.33,92.22,43.14,2044.25,1606.35,1045.75,-221.75,,,
100/01-07-013-18W4/00,3518.47,90.42,43.32,2057.35,1620.25,1045.3,-221.3,,,
100/01-07-013-18W4/00,3537.69,89.98,44.02,2070.58,1634.16,1045.24,-221.24,,,
100/01-07-013-18W4/00,3556.87,89.05,44.55,2083.96,1647.84,1045.4,-221.4,,,
100/01-07-013-18W4/00,3576.04,90.51,45.69,2097.56,1661.41,1045.47,-221.47,,,
100/01-07-013-18W4/00,3595.27,89.32,45.69,2111.29,1674.87,1045.5,-221.5,,,
100/01-07-013-18W4/00,3614.59,86.77,43.93,2124.89,1688.55,1046.16,-222.16,,,
100/01-07-013-18W4/00,3633.81,86.07,42.09,2137.98,1702.56,1047.36,-223.36,,,
100/01-07-013-18W4/00,3653.02,89.01,41.03,2150.71,1716.91,1048.19,-224.19,,,
100/01-07-013-18W4/00,3672.19,90.46,43.41,2163.59,1731.04,1048.27,-224.27,,,
100/01-07-013-18W4/00,3691.48,91.16,44.02,2176.9,1745.05,1048,-224,,,
100/01-07-013-18W4/00,3710.67,91.69,42.79,2190.06,1758.95,1047.52,-223.52,,,
100/01-07-013-18W4/00,3729.87,90.29,43.14,2203.15,1772.97,1047.19,-223.19,,,
100/01-07-013-18W4/00,3748.93,89.93,42.53,2216.1,1786.98,1047.16,-223.16,,,
100/01-07-013-18W4/00,3767.95,89.67,42.44,2228.98,1801,1047.22,-223.22,,,
100/01-07-013-18W4/00,3787.05,89.36,42.26,2241.86,1815.12,1047.38,-223.38,,,
100/01-07-013-18W4/00,3806.11,88.75,41.56,2254.59,1829.25,1047.7,-223.7,,,
100/01-07-013-18W4/00,3828,88.75,41.56,2269.04,1845.6,1048.18,-224.18,,,
